Skipping image OS validation for hb__57a96c03aba2498d0321036b6d706b15: docker inspect returned 1
Collecting main service artifacts
Skipping image OS validation for hb__3d7bbebdd69b6f95312bd4609bf117b7: docker inspect returned 1
Trial mediapulse-ingest__LPK5ris failed: Docker compose command failed for environment mediapulse-ingest. Command: docker compose --project-name mediapulse-ingest__lpk5ris__verifier__trial --project-directory /Users/azeez/Azeez/microai/mediapulse-ingest/tests -f /private/var/folders/cx/31vj2yzs6xv5qzw7hx0tvjp40000gn/T/tmp152et5qx/mediapulse-ingest__LPK5ris__verifier__trial-docker-compose-resources.json -f /Users/azeez/.local/share/uv/tools/realm-verifier/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /Users/azeez/Azeez/microai/mediapulse-ingest/tests/docker-compose.yaml -f /private/var/folders/cx/31vj2yzs6xv5qzw7hx0tvjp40000gn/T/tmpxhylcehh/docker-compose-environment.json -f /private/var/folders/cx/31vj2yzs6xv5qzw7hx0tvjp40000gn/T/tmppyr98y9v/docker-compose-mounts.json up --detach --wait. Return code: 1. Stdout:  Image mirror.gcr.io/library/docker:27.5.1-cli@sha256:851f91d241214e7c6db86513b270d58776379aacc5eb9c4a87e5b47115e3065c Pulling 
 Image mirror.gcr.io/library/docker:27.5.1-cli@sha256:851f91d241214e7c6db86513b270d58776379aacc5eb9c4a87e5b47115e3065c Pulled 
 Image mediapulse-ingest__lpk5ris__verifier__trial-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.79kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 6.97kB done
#2 WARN: FromPlatformFlagConstDisallowed: FROM --platform flag should not use constant value "linux/amd64" (line 46)
#2 DONE 0.0s

#3 [internal] load metadata for mirror.gcr.io/library/python:3.12.11-slim-bookworm@sha256:519591d6871b7bc437060736b9f7456b8731f1499a57e22e6c285135ae657bf7
#3 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [verifier-base 1/2] FROM mirror.gcr.io/library/python:3.12.11-slim-bookworm@sha256:519591d6871b7bc437060736b9f7456b8731f1499a57e22e6c285135ae657bf7
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 326.20kB 0.0s done
#6 DONE 0.0s

#7 [verifier 1/4] COPY . /tests/
#7 CACHED

#8 [verifier 3/4] RUN groupadd --gid 10002 verifier  && useradd --uid 10002 --gid 10002 --create-home --shell /bin/bash verifier  && mkdir -p /logs/verifier /workspace/config /workspace/submission /workspace/evidence  && chown -R verifier:verifier /logs/verifier /workspace  && chmod +x /tests/test.sh
#8 CACHED

#9 [verifier-base 2/2] RUN apt-get update  && apt-get install -y --no-install-recommends bash ca-certificates curl jq  && rm -rf /var/lib/apt/lists/*  && python3 -m venv /opt/venv  && /opt/venv/bin/pip install --no-cache-dir       google-cloud-storage google-cloud-pubsub google-cloud-firestore google-cloud-datastore google-cloud-secret-manager       boto3 botocore "psycopg[binary]" redis requests PyJWT cryptography pyyaml       "jsonschema[format-nongpl]==4.25.1"       "pytest==8.4.1"
#9 CACHED

#10 [verifier 2/4] COPY runtime/manifest.schema.json /opt/cinderroute-verifier/contracts/manifest.schema.json
#10 CACHED

#11 [verifier 4/4] WORKDIR /tests
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:6a0f0ecebc676a6788941a7dd0bfb0cad93225789cfb7673bde8ffb320b790c9 done
#12 naming to docker.io/library/mediapulse-ingest__lpk5ris__verifier__trial-main done
#12 DONE 0.0s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 Image mediapulse-ingest__lpk5ris__verifier__trial-main Built 
 Network mediapulse-ingest__lpk5ris__verifier__trial_verifier-control Creating 
 Network mediapulse-ingest__lpk5ris__verifier__trial_workload Creating 
 Network mediapulse-ingest__lpk5ris__verifier__trial_default Creating 
 Network mediapulse-ingest__lpk5ris__verifier__trial_workload Creating 
 Network mediapulse-ingest__lpk5ris__verifier__trial_default Creating 
 Network mediapulse-ingest__lpk5ris__verifier__trial_runner-control Creating 
 Network mediapulse-ingest__lpk5ris__verifier__trial_verifier-control Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_runner-auth Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_submission-data Creating 
 Network mediapulse-ingest__lpk5ris__verifier__trial_runner-control Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_config Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_config Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_floci-data Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_floci-data Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_runner-auth Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_evidence-data Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_runner-api Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_runner-api Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_harbor-artifacts Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_submission-data Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_evidence-data Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_harbor-artifacts Creating 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_runner-api Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_runner-api Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_harbor-artifacts Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_harbor-artifacts Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_evidence-data Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_evidence-data Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_runner-auth Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_runner-auth Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_submission-data Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_submission-data Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_config Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_config Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_floci-data Created 
 Volume mediapulse-ingest__lpk5ris__verifier__trial_floci-data Created 
 Network mediapulse-ingest__lpk5ris__verifier__trial_default Created 
 Network mediapulse-ingest__lpk5ris__verifier__trial_default Created 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-auth-init-1 Creating 
 Network mediapulse-ingest__lpk5ris__verifier__trial_runner-control Created 
 Network mediapulse-ingest__lpk5ris__verifier__trial_runner-control Created 
 Network mediapulse-ingest__lpk5ris__verifier__trial_workload Created 
 Network mediapulse-ingest__lpk5ris__verifier__trial_workload Created 
 Network mediapulse-ingest__lpk5ris__verifier__trial_verifier-control Created 
 Network mediapulse-ingest__lpk5ris__verifier__trial_verifier-control Created 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runtime-setup-1 Creating 
 Container mediapulse-ingest__lpk5ris__verifier__trial-floci-gcp-1 Creating 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-auth-init-1 Created 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-1 Creating 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runtime-setup-1 Created 
 Container mediapulse-ingest__lpk5ris__verifier__trial-floci-gcp-1 Created 
 runner The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-1 Created 
 Container mediapulse-ingest__lpk5ris__verifier__trial-main-1 Creating 
 Container mediapulse-ingest__lpk5ris__verifier__trial-main-1 Created 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-auth-init-1 Starting 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runtime-setup-1 Starting 
 Container mediapulse-ingest__lpk5ris__verifier__trial-floci-gcp-1 Starting 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-auth-init-1 Started 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-auth-init-1 Waiting 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runtime-setup-1 Started 
 Container mediapulse-ingest__lpk5ris__verifier__trial-floci-gcp-1 Started 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-auth-init-1 Exited 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-1 Starting 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-1 Started 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runtime-setup-1 Waiting 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-1 Waiting 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-auth-init-1 Waiting 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-auth-init-1 Exited 
 Container mediapulse-ingest__lpk5ris__verifier__trial-runner-1 Error dependency runner failed to start
dependency failed to start: container mediapulse-ingest__lpk5ris__verifier__trial-runner-1 is unhealthy
. Stderr: None. 
